readme.txt,14A285AC,\
OnlineRequestSystem.sln,5C62ED24,\OnlineRequestSystem\
OnlineRequestSystem.v12.suo,14CF388B,\OnlineRequestSystem\
Packages.dgml,F575A9F2,\OnlineRequestSystem\
WE-Palette.css,1DDF706F,\OnlineRequestSystem\
slnx.sqlite,66A6BBBA,\OnlineRequestSystem\.vs\
VSWorkspaceState.json,8D004E4A,\OnlineRequestSystem\.vs\
applicationhost.config,6E1E1400,\OnlineRequestSystem\.vs\OnlineRequestSystem\config\
.suo,8C630AAD,\OnlineRequestSystem\.vs\OnlineRequestSystem\v16\
AESEncrypt.dll,3A0FCD96,\OnlineRequestSystem\OnlineRequestSystem\
Dapper.dll,1707EF4D,\OnlineRequestSystem\OnlineRequestSystem\
GlimpseSecurityPolicy.cs,9FCB8780,\OnlineRequestSystem\OnlineRequestSystem\
Global.asax,67C4F039,\OnlineRequestSystem\OnlineRequestSystem\
Global.asax.cs,BC1DD761,\OnlineRequestSystem\OnlineRequestSystem\
log4net.dll,8C2162AC,\OnlineRequestSystem\OnlineRequestSystem\
MySql.Data.dll,32CE9CD9,\OnlineRequestSystem\OnlineRequestSystem\
New Text Document.txt,00000000,\OnlineRequestSystem\OnlineRequestSystem\
OnlineRequestSystem.csproj,1EC8333E,\OnlineRequestSystem\OnlineRequestSystem\
OnlineRequestSystem.csproj.user,E2FCAA82,\OnlineRequestSystem\OnlineRequestSystem\
packages.config,1761F1D2,\OnlineRequestSystem\OnlineRequestSystem\
Project_Readme.html,8CB869E5,\OnlineRequestSystem\OnlineRequestSystem\
Startup.cs,2BF11F22,\OnlineRequestSystem\OnlineRequestSystem\
Web.config,9748E45A,\OnlineRequestSystem\OnlineRequestSystem\
Web.Debug.config,D04F9358,\OnlineRequestSystem\OnlineRequestSystem\
Web.Release.config,A748198D,\OnlineRequestSystem\OnlineRequestSystem\
BundleConfig.cs,3DAA14A5,\OnlineRequestSystem\OnlineRequestSystem\App_Start\
FilterConfig.cs,5876639B,\OnlineRequestSystem\OnlineRequestSystem\App_Start\
